# [No.1] construct_wrapper.51
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(207)/    def construct(self, img_data, img_metas, gt_bboxes=0, gt_labels=0, gt_valids=0):/
funcgraph fg_51(
        %para1 : Tensor(F32)[1, 3, 768, 1280]    # img_data
        , %para2 : Tensor(F32)[1, 4]    # img_metas
        , %para3 : I64    # gt_bboxes
        , %para4 : I64    # gt_labels
        , %para5 : I64    # gt_valids
        , %para6 : Ref[Tensor(F32)][64, 3, 7, 7]    # backbone.conv1.weight
        , %para7 : Ref[Tensor(F32)][64]    # backbone.bn1.gamma
        , %para8 : Ref[Tensor(F32)][64]    # backbone.bn1.beta
        , %para9 : Ref[Tensor(F32)][64]    # backbone.bn1.moving_mean
        , %para10 : Ref[Tensor(F32)][64]    # backbone.bn1.moving_variance
        , %para11 : Ref[Tensor(F32)][256]    # fpn_ncek.lateral_convs_list.0.bias
        , %para12 : Ref[Tensor(F32)][256, 256, 1, 1]    # fpn_ncek.lateral_convs_list.0.weight
        , %para13 : Ref[Tensor(F32)][256]    # fpn_ncek.lateral_convs_list.1.bias
        , %para14 : Ref[Tensor(F32)][256, 512, 1, 1]    # fpn_ncek.lateral_convs_list.1.weight
        , %para15 : Ref[Tensor(F32)][256]    # fpn_ncek.lateral_convs_list.2.bias
        , %para16 : Ref[Tensor(F32)][256, 1024, 1, 1]    # fpn_ncek.lateral_convs_list.2.weight
        , %para17 : Ref[Tensor(F32)][256]    # fpn_ncek.lateral_convs_list.3.bias
        , %para18 : Ref[Tensor(F32)][256, 2048, 1, 1]    # fpn_ncek.lateral_convs_list.3.weight
        , %para19 : Ref[Tensor(F32)][3]    # rpn_with_loss.rpn_convs_list.0.rpn_cls.bias
        , %para20 : Ref[Tensor(F32)][3, 256, 1, 1]    # rpn_with_loss.rpn_convs_list.0.rpn_cls.weight
        , %para21 : Ref[Tensor(F32)][12]    # rpn_with_loss.rpn_convs_list.0.rpn_reg.bias
        , %para22 : Ref[Tensor(F32)][12, 256, 1, 1]    # rpn_with_loss.rpn_convs_list.0.rpn_reg.weight
        , %para23 : Ref[Tensor(F32)][256]    # rpn_with_loss.rpn_convs_list.0.rpn_conv.bias
        , %para24 : Ref[Tensor(F32)][256, 256, 3, 3]    # rpn_with_loss.rpn_convs_list.0.rpn_conv.weight
        , %para25 : Ref[Tensor(F32)][256, 64, 1, 1]    # backbone.layer1.0.conv_down_sample.weight
        , %para26 : Ref[Tensor(F32)][512, 256, 1, 1]    # backbone.layer2.0.conv_down_sample.weight
        , %para27 : Ref[Tensor(F32)][1024, 512, 1, 1]    # backbone.layer3.0.conv_down_sample.weight
        , %para28 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # backbone.layer4.0.conv_down_sample.weight
        , %para29 : Ref[Tensor(F32)][256, 64, 1, 1]    # backbone.layer1.0.conv3.weight
        , %para30 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn_down_sample.gamma
        , %para31 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn_down_sample.beta
        , %para32 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn_down_sample.moving_mean
        , %para33 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn_down_sample.moving_variance
        , %para34 : Ref[Tensor(F32)][256, 64, 1, 1]    # backbone.layer1.1.conv3.weight
        , %para35 : Ref[Tensor(F32)][256, 64, 1, 1]    # backbone.layer1.2.conv3.weight
        , %para36 : Ref[Tensor(F32)][512, 128, 1, 1]    # backbone.layer2.0.conv3.weight
        , %para37 : Ref[Tensor(F32)][512]    # backbone.layer2.0.bn_down_sample.gamma
        , %para38 : Ref[Tensor(F32)][512]    # backbone.layer2.0.bn_down_sample.beta
        , %para39 : Ref[Tensor(F32)][512]    # backbone.layer2.0.bn_down_sample.moving_mean
        , %para40 : Ref[Tensor(F32)][512]    # backbone.layer2.0.bn_down_sample.moving_variance
        , %para41 : Ref[Tensor(F32)][512, 128, 1, 1]    # backbone.layer2.1.conv3.weight
        , %para42 : Ref[Tensor(F32)][512, 128, 1, 1]    # backbone.layer2.2.conv3.weight
        , %para43 : Ref[Tensor(F32)][512, 128, 1, 1]    # backbone.layer2.3.conv3.weight
        , %para44 : Ref[Tensor(F32)][1024, 256, 1, 1]    # backbone.layer3.0.conv3.weight
        , %para45 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.bn_down_sample.gamma
        , %para46 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.bn_down_sample.beta
        , %para47 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.bn_down_sample.moving_mean
        , %para48 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.bn_down_sample.moving_variance
        , %para49 : Ref[Tensor(F32)][1024, 256, 1, 1]    # backbone.layer3.1.conv3.weight
        , %para50 : Ref[Tensor(F32)][1024, 256, 1, 1]    # backbone.layer3.2.conv3.weight
        , %para51 : Ref[Tensor(F32)][1024, 256, 1, 1]    # backbone.layer3.3.conv3.weight
        , %para52 : Ref[Tensor(F32)][1024, 256, 1, 1]    # backbone.layer3.4.conv3.weight
        , %para53 : Ref[Tensor(F32)][1024, 256, 1, 1]    # backbone.layer3.5.conv3.weight
